Timestamp,HappinessSadness,HopefulUncertainty,SecureInsecure,money,health,currentSeason,robberyAccount,purpose,peasantFamilyAffinity,peasantLeisureAffinity,peasantFriendsAffinity,currentPeasantLeisureType,currentResourceNeededType,currentDay,internalCurrentDate,toPay,peasantKind,peasantFamilyMinimalVital,peasantFamilyLandAlias,currentActivity,farm,loanAmountToPay,tools,seeds,waterAvailable,pesticidesAvailable,HarvestedWeight,totalHarvestedWeight,contractor,daysToWorkForOther,Agent,Emotion,peasantFamilyHelper,haveEmotions
2026-03-23T14:04:44.824018914Z,0.8592001,0.9648,0.9648,7172370.0,100,NONE,0,farmer,0.9393847516980751,0.5367912866846144,0.8051869300269215,NONE,NONE,75,16/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:04:44.837333488Z,0.8592001,0.9648,0.9648,4361296.0,76,NONE,0,farmer,0.5321108216505845,0.30406332665747693,0.45609498998621534,NONE,NONE,75,16/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:04:44.837422388Z,0.8592001,0.9648,0.9648,5972975.0,100,NONE,0,farmer,0.7636393268118545,0.43636532960677404,0.654547994410161,NONE,NONE,75,16/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:04:44.837427635Z,0.8592001,0.9648,0.9648,4099758.0,71,NONE,0,farmer,0.5022907710629004,0.2870232977502289,0.43053494662534325,NONE,NONE,75,16/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:04:44.874490197Z,0.8592001,0.9648,0.9648,4813256.0,84,NONE,0,farmer,0.5906465053956269,0.3375122887975011,0.5062684331962516,NONE,NONE,75,16/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,18,8,1.0000007E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:04:48.779504289Z,0.8588001,0.9647,0.9647,3772180.0,63,NONE,0,farmer,0.44695632537115015,0.25540361449780014,0.38310542174670015,NONE,NONE,82,23/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:04:48.901127842Z,0.8592001,0.9648,0.9648,6029492.0,100,NONE,0,farmer,0.7636393268118545,0.43636532960677404,0.654547994410161,NONE,NONE,82,23/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:04:48.938960579Z,0.8592001,0.9648,0.9648,7221918.0,100,NONE,0,farmer,0.9393847516980751,0.5367912866846144,0.8051869300269215,NONE,NONE,82,23/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:04:48.950941088Z,0.8596001,0.9649,0.9649,4145974.0,71,NONE,0,farmer,0.5022907710629004,0.2870232977502289,0.43053494662534325,NONE,NONE,82,23/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:04:48.950956941Z,0.8592001,0.9648,0.9648,4403248.0,76,NONE,0,farmer,0.5321108216505845,0.30406332665747693,0.45609498998621534,NONE,NONE,82,23/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:04:48.989143719Z,0.8592001,0.9649,0.9648,4857680.0,84,NONE,0,farmer,0.5906465053956269,0.3375122887975011,0.5062684331962516,NONE,NONE,82,23/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,18,8,1.0000007E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:04:52.897112664Z,0.8588001,0.9647,0.9647,3830127.0,63,NONE,0,farmer,0.44695632537115015,0.25540361449780014,0.38310542174670015,NONE,NONE,89,30/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:04:53.016480245Z,0.8592001,0.9648,0.9648,6083998.0,100,NONE,0,farmer,0.7636393268118545,0.43636532960677404,0.654547994410161,NONE,NONE,89,30/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:04:53.052698261Z,0.8592001,0.9648,0.9648,7295202.0,100,NONE,0,farmer,0.9393847516980751,0.5367912866846144,0.8051869300269215,NONE,NONE,89,30/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:04:53.066701873Z,0.8592001,0.9648,0.9648,4436061.0,76,NONE,0,farmer,0.5321108216505845,0.30406332665747693,0.45609498998621534,NONE,NONE,89,30/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:04:53.066876635Z,0.8592001,0.9648,0.9648,4193740.0,71,NONE,0,farmer,0.5022907710629004,0.2870232977502289,0.43053494662534325,NONE,NONE,89,30/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:04:53.103042552Z,0.8592001,0.9648,0.9648,4911205.0,84,NONE,0,farmer,0.5906465053956269,0.3375122887975011,0.5062684331962516,NONE,NONE,89,30/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,18,8,1.0000007E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:04:57.039202054Z,0.8588001,0.96470004,0.96470004,3883580.0,63,NONE,0,farmer,0.44695632537115015,0.25540361449780014,0.38310542174670015,NONE,NONE,96,06/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:04:57.106869998Z,0.8596001,0.9649,0.9649,6119271.0,100,NONE,0,farmer,0.7636393268118545,0.43636532960677404,0.654547994410161,NONE,NONE,96,06/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:04:57.156672907Z,0.8596001,0.9649,0.9649,4264927.0,71,NONE,0,farmer,0.5022907710629004,0.2870232977502289,0.43053494662534325,NONE,NONE,96,06/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:04:57.156811122Z,0.8596001,0.9649,0.9649,4483143.0,76,NONE,0,farmer,0.5321108216505845,0.30406332665747693,0.45609498998621534,NONE,NONE,96,06/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:04:57.193229859Z,0.85800016,0.9645,0.9645,7357310.0,100,NONE,0,farmer,0.9393847516980751,0.5367912866846144,0.8051869300269215,NONE,NONE,96,06/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:04:57.198443742Z,0.8584001,0.9646,0.9646,4943306.0,84,NONE,0,farmer,0.5906465053956269,0.3375122887975011,0.5062684331962516,NONE,NONE,96,06/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,18,8,1.0000007E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:05:01.151369602Z,0.8592001,0.9648,0.9648,3917871.0,63,NONE,0,farmer,0.44695632537115015,0.25540361449780014,0.38310542174670015,NONE,NONE,103,13/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:05:01.218285950Z,0.8592001,0.9648,0.9648,6155142.0,100,NONE,0,farmer,0.7636393268118545,0.43636532960677404,0.654547994410161,NONE,NONE,103,13/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:05:01.251792247Z,0.8592001,0.9648,0.9648,7430056.0,100,NONE,0,farmer,0.9393847516980751,0.5367912866846144,0.8051869300269215,NONE,NONE,103,13/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:05:01.267988862Z,0.8592001,0.9648,0.9648,4535384.0,76,NONE,0,farmer,0.5321108216505845,0.30406332665747693,0.45609498998621534,NONE,NONE,103,13/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:05:01.268046155Z,0.8592001,0.9648,0.9648,4288733.0,71,NONE,0,farmer,0.5022907710629004,0.2870232977502289,0.43053494662534325,NONE,NONE,103,13/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:05:01.306927124Z,0.8596001,0.9649,0.9649,4983795.0,84,NONE,0,farmer,0.5906465053956269,0.3375122887975011,0.5062684331962516,NONE,NONE,103,13/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,18,8,1.0000007E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:05:05.262526580Z,0.8592001,0.9648,0.9648,3950497.0,63,NONE,0,farmer,0.44695632537115015,0.25540361449780014,0.38310542174670015,NONE,NONE,110,20/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:05:05.330590891Z,0.8592001,0.9648,0.9648,4327655.0,71,NONE,0,farmer,0.5022907710629004,0.2870232977502289,0.43053494662534325,NONE,NONE,110,20/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:05:05.330567471Z,0.8596001,0.9649,0.9649,6212470.0,100,NONE,0,farmer,0.7636393268118545,0.43636532960677404,0.654547994410161,NONE,NONE,110,20/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:05:05.362848082Z,0.8596001,0.9649,0.9649,7447721.0,100,NONE,0,farmer,0.9393847516980751,0.5367912866846144,0.8051869300269215,NONE,NONE,110,20/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:05:05.380660184Z,0.8592001,0.9648,0.9648,4588758.0,76,NONE,0,farmer,0.5321108216505845,0.30406332665747693,0.45609498998621534,NONE,NONE,110,20/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:05:05.419010370Z,0.8588001,0.9647,0.9647,5042714.0,84,NONE,0,farmer,0.5906465053956269,0.3375122887975011,0.5062684331962516,NONE,NONE,110,20/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,18,8,1.0000007E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:05:09.377331774Z,0.8592001,0.9648,0.9648,4032570.0,63,NONE,0,farmer,0.44695632537115015,0.25540361449780014,0.38310542174670015,NONE,NONE,117,27/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:05:09.395050065Z,0.8592001,0.9648,0.9648,4377170.0,71,NONE,0,farmer,0.5022907710629004,0.2870232977502289,0.43053494662534325,NONE,NONE,117,27/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:05:09.427622448Z,0.8592001,0.9648,0.9648,7499664.0,100,NONE,0,farmer,0.9393847516980751,0.5367912866846144,0.8051869300269215,NONE,NONE,117,27/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:05:09.445166864Z,0.8592001,0.9648,0.9648,6270936.0,100,NONE,0,farmer,0.7636393268118545,0.43636532960677404,0.654547994410161,NONE,NONE,117,27/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:05:09.530766031Z,0.8596001,0.9649,0.9649,5114837.0,84,NONE,0,farmer,0.5906465053956269,0.3375122887975011,0.5062684331962516,NONE,NONE,117,27/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,18,8,1.0000007E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:05:09.545247744Z,0.8592001,0.9648,0.9648,4621330.0,76,NONE,0,farmer,0.5321108216505845,0.30406332665747693,0.45609498998621534,NONE,NONE,117,27/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:05:13.493517741Z,0.85880005,0.9647,0.9647,4087340.0,63,NONE,0,farmer,0.44695632537115015,0.25540361449780014,0.38310542174670015,NONE,NONE,124,04/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:05:13.511271648Z,0.8592001,0.9648,0.9648,4398466.0,71,NONE,0,farmer,0.5022907710629004,0.2870232977502289,0.43053494662534325,NONE,NONE,124,04/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:05:13.543184341Z,0.8592001,0.9648,0.9648,7553751.0,100,NONE,0,farmer,0.9393847516980751,0.5367912866846144,0.8051869300269215,NONE,NONE,124,04/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:05:13.561345687Z,0.8592001,0.9648,0.9648,6322449.0,100,NONE,0,farmer,0.7636393268118545,0.43636532960677404,0.654547994410161,NONE,NONE,124,04/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:05:13.593812344Z,0.85920006,0.9648,0.9648,5133651.0,84,NONE,0,farmer,0.5906465053956269,0.3375122887975011,0.5062684331962516,NONE,NONE,124,04/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,18,8,1.0000007E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:05:13.661961316Z,0.8588001,0.9647,0.9647,4663997.0,76,NONE,0,farmer,0.5321108216505845,0.30406332665747693,0.45609498998621534,NONE,NONE,124,04/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:05:17.608838038Z,0.8584001,0.9646,0.9646,4157323.0,63,NONE,0,farmer,0.44695632537115015,0.25540361449780014,0.38310542174670015,NONE,NONE,131,11/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:05:17.627930666Z,0.8592001,0.9648,0.9648,4451123.0,71,NONE,0,farmer,0.5022907710629004,0.2870232977502289,0.43053494662534325,NONE,NONE,131,11/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:05:17.678056167Z,0.8588001,0.9647,0.9647,6385705.0,100,NONE,0,farmer,0.7636393268118545,0.43636532960677404,0.654547994410161,NONE,NONE,131,11/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:05:17.758750577Z,0.85920006,0.9648,0.9648,7604896.0,100,NONE,0,farmer,0.9393847516980751,0.5367912866846144,0.8051869300269215,NONE,NONE,131,11/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:05:17.778037205Z,0.8592001,0.9648,0.9648,4711701.0,76,NONE,0,farmer,0.5321108216505845,0.30406332665747693,0.45609498998621534,NONE,NONE,131,11/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:05:17.859068374Z,0.85880005,0.9647,0.9647,5186320.0,84,NONE,0,farmer,0.5906465053956269,0.3375122887975011,0.5062684331962516,NONE,NONE,131,11/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,18,8,1.0000007E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:05:21.724075557Z,0.8588001,0.9647,0.9647,4188684.0,63,NONE,0,farmer,0.44695632537115015,0.25540361449780014,0.38310542174670015,NONE,NONE,138,18/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:05:21.743742495Z,0.8592001,0.9648,0.9648,4489899.0,71,NONE,0,farmer,0.5022907710629004,0.2870232977502289,0.43053494662534325,NONE,NONE,138,18/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:05:21.794007482Z,0.8588001,0.9647,0.9647,6423180.0,100,NONE,0,farmer,0.7636393268118545,0.43636532960677404,0.654547994410161,NONE,NONE,138,18/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:05:21.894321455Z,0.8592001,0.9648,0.9648,4744613.0,76,NONE,0,farmer,0.5321108216505845,0.30406332665747693,0.45609498998621534,NONE,NONE,138,18/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:05:21.924421499Z,0.8592001,0.9648,0.9648,7664780.0,100,NONE,0,farmer,0.9393847516980751,0.5367912866846144,0.8051869300269215,NONE,NONE,138,18/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:05:21.924451253Z,0.8592001,0.9648,0.9648,5255130.0,84,NONE,0,farmer,0.5906465053956269,0.3375122887975011,0.5062684331962516,NONE,NONE,138,18/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,18,8,1.0000007E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:05:25.788896823Z,0.8592001,0.9648,0.9648,4524540.0,71,NONE,0,farmer,0.5022907710629004,0.2870232977502289,0.43053494662534325,NONE,NONE,145,25/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:05:25.839110633Z,0.8588001,0.9647,0.9647,6468877.0,100,NONE,0,farmer,0.7636393268118545,0.43636532960677404,0.654547994410161,NONE,NONE,145,25/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:05:25.939665682Z,0.8592001,0.9648,0.9648,4784137.0,76,NONE,0,farmer,0.5321108216505845,0.30406332665747693,0.45609498998621534,NONE,NONE,145,25/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:05:25.969935352Z,0.83920014,0.9598,0.9597,4257713.0,63,NONE,0,farmer,0.44695632537115015,0.25540361449780014,0.38310542174670015,NONE,NONE,145,25/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:05:26.120163048Z,0.8592001,0.9598,0.9598,7717374.0,100,NONE,0,farmer,0.9393847516980751,0.5367912866846144,0.8051869300269215,NONE,NONE,145,25/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:05:26.120568840Z,0.8592001,0.9648,0.9648,5274119.0,84,NONE,0,farmer,0.5906465053956269,0.3375122887975011,0.5062684331962516,NONE,NONE,145,25/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,18,8,1.0000007E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:05:29.849587742Z,0.8592001,0.9648,0.9648,4587393.0,71,NONE,0,farmer,0.5022907710629004,0.2870232977502289,0.43053494662534325,NONE,NONE,152,01/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:05:29.953856304Z,0.8572001,0.9643,0.9643,6493403.0,100,NONE,0,farmer,0.7636393268118545,0.43636532960677404,0.654547994410161,NONE,NONE,152,01/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:05:29.982113936Z,0.8592001,0.9648,0.9648,4327781.0,63,NONE,0,farmer,0.44695632537115015,0.25540361449780014,0.38310542174670015,NONE,NONE,152,01/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:05:30.000700422Z,0.8592001,0.9648,0.9648,4853224.0,76,NONE,0,farmer,0.5321108216505845,0.30406332665747693,0.45609498998621534,NONE,NONE,152,01/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:05:30.132086912Z,0.8792001,0.9698,0.9698,5328023.0,84,NONE,0,farmer,0.5906465053956269,0.3375122887975011,0.5062684331962516,NONE,NONE,152,01/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,18,8,1.0000007E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:05:30.232956004Z,0.8588001,0.9647,0.9647,7743399.0,100,NONE,0,farmer,0.9393847516980751,0.5367912866846144,0.8051869300269215,NONE,NONE,152,01/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:05:33.961617557Z,0.8592001,0.9648,0.9648,4640641.0,71,NONE,0,farmer,0.5022907710629004,0.2870232977502289,0.43053494662534325,NONE,NONE,159,08/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:05:34.042713404Z,0.8596001,0.9649,0.9649,4401570.0,63,NONE,0,farmer,0.44695632537115015,0.25540361449780014,0.38310542174670015,NONE,NONE,159,08/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:05:34.061692541Z,0.8592001,0.9648,0.9648,6553303.0,100,NONE,0,farmer,0.7636393268118545,0.43636532960677404,0.654547994410161,NONE,NONE,159,08/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:05:34.112112824Z,0.8588001,0.9647,0.9647,4869426.0,76,NONE,0,farmer,0.5321108216505845,0.30406332665747693,0.45609498998621534,NONE,NONE,159,08/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:05:34.193114770Z,0.8592001,0.9648,0.9648,5408367.0,84,NONE,0,farmer,0.5906465053956269,0.3375122887975011,0.5062684331962516,NONE,NONE,159,08/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,18,8,1.0000007E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:05:34.293320395Z,0.8592001,0.9648,0.9648,7808384.0,100,NONE,0,farmer,0.9393847516980751,0.5367912866846144,0.8051869300269215,NONE,NONE,159,08/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:05:38.075592226Z,0.8592001,0.9648,0.9648,4674430.0,71,NONE,0,farmer,0.5022907710629004,0.2870232977502289,0.43053494662534325,NONE,NONE,166,15/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:05:38.156799460Z,0.83920014,0.9598,0.9598,4431338.0,63,NONE,0,farmer,0.44695632537115015,0.25540361449780014,0.38310542174670015,NONE,NONE,166,15/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:05:38.176050867Z,0.8588001,0.9647,0.9647,6584820.0,100,NONE,0,farmer,0.7636393268118545,0.43636532960677404,0.654547994410161,NONE,NONE,166,15/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
