Timestamp,HappinessSadness,HopefulUncertainty,SecureInsecure,money,health,currentSeason,robberyAccount,purpose,peasantFamilyAffinity,peasantLeisureAffinity,peasantFriendsAffinity,currentPeasantLeisureType,currentResourceNeededType,currentDay,internalCurrentDate,toPay,peasantKind,peasantFamilyMinimalVital,peasantFamilyLandAlias,currentActivity,farm,loanAmountToPay,tools,seeds,waterAvailable,pesticidesAvailable,HarvestedWeight,totalHarvestedWeight,contractor,daysToWorkForOther,Agent,Emotion,peasantFamilyHelper,haveEmotions
2026-03-23T14:04:53.901521166Z,0.95919997,0.9748,0.9497,4146920.0,78,NONE,0,farmer,0.5511996304709551,0.31497121741197437,0.4724568261179615,NONE,NONE,75,16/03/2026,0.0,StablePeasant,12000,farm_125_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:04:54.106995983Z,0.95919997,0.9747,0.9496,6366804.0,100,NONE,0,farmer,0.85782795071188,0.4901874004067886,0.7352811006101828,NONE,NONE,75,16/03/2026,0.0,StablePeasant,12000,farm_72_small,NONE,true,0.0,22,10,9998991.0,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:04:54.159573118Z,0.95839995,0.9745,0.9494,6108273.0,100,NONE,0,farmer,0.8455900167451926,0.4831942952829673,0.7247914429244509,NONE,NONE,75,16/03/2026,0.0,StablePeasant,12000,farm_36_small,NONE,true,0.0,22,10,9998991.0,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:04:54.353458948Z,0.95919997,0.9748,0.9496,7060251.0,100,NONE,0,farmer,0.9697234704140811,0.554127697379475,0.8311915460692124,NONE,NONE,75,16/03/2026,0.0,StablePeasant,12000,farm_49_small,NONE,true,0.0,23,11,9999022.0,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:04:54.404117486Z,0.9388,0.9697,0.94449997,6797703.0,100,NONE,0,farmer,0.907860725086087,0.5187775571920498,0.7781663357880745,NONE,NONE,75,16/03/2026,0.0,StablePeasant,12000,farm_59_small,NONE,true,0.0,22,10,9998961.0,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:04:58.744353657Z,0.95919997,0.9748,0.9497,4160924.0,77,NONE,0,farmer,0.5445105242940232,0.3111488710251562,0.4667233065377342,NONE,NONE,82,23/03/2026,0.0,StablePeasant,12000,farm_76_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:04:59.045735768Z,0.95919997,0.9748,0.9497,4198255.0,78,NONE,0,farmer,0.5511996304709551,0.31497121741197437,0.4724568261179615,NONE,NONE,82,23/03/2026,0.0,StablePeasant,12000,farm_125_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:04:59.050019642Z,0.95919997,0.9748,0.9497,6174641.0,100,NONE,0,farmer,0.8455900167451926,0.4831942952829673,0.7247914429244509,NONE,NONE,82,23/03/2026,0.0,StablePeasant,12000,farm_36_small,NONE,true,0.0,22,10,9998901.0,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:04:59.095405792Z,0.95919997,0.9748,0.9497,7097360.0,100,NONE,0,farmer,0.9697234704140811,0.554127697379475,0.8311915460692124,NONE,NONE,82,23/03/2026,0.0,StablePeasant,12000,farm_49_small,NONE,true,0.0,23,11,9998962.0,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:04:59.150093913Z,0.9596,0.9748,0.9497,6383692.0,100,NONE,0,farmer,0.85782795071188,0.4901874004067886,0.7352811006101828,NONE,NONE,82,23/03/2026,0.0,StablePeasant,12000,farm_72_small,NONE,true,0.0,22,10,9998841.0,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:04:59.496517819Z,0.9596,0.9748,0.9497,6845923.0,100,NONE,0,farmer,0.907860725086087,0.5187775571920498,0.7781663357880745,NONE,NONE,82,23/03/2026,0.0,StablePeasant,12000,farm_59_small,NONE,true,0.0,22,10,9998841.0,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:05:03.858095272Z,0.95919997,0.9748,0.9497,4202124.0,77,NONE,0,farmer,0.5445105242940232,0.3111488710251562,0.4667233065377342,NONE,NONE,89,30/03/2026,0.0,StablePeasant,12000,farm_76_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:05:04.164402368Z,0.9596,0.9748,0.9498,6431452.0,100,NONE,0,farmer,0.85782795071188,0.4901874004067886,0.7352811006101828,NONE,NONE,89,30/03/2026,0.0,StablePeasant,12000,farm_72_small,NONE,true,0.0,22,10,9998751.0,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:05:04.209257148Z,0.95919997,0.9497,0.9497,4256872.0,78,NONE,0,farmer,0.5511996304709551,0.31497121741197437,0.4724568261179615,NONE,NONE,89,30/03/2026,0.0,StablePeasant,12000,farm_125_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:05:04.214864405Z,0.9596,0.9749,0.9498,6251470.0,100,NONE,0,farmer,0.8455900167451926,0.4831942952829673,0.7247914429244509,NONE,NONE,89,30/03/2026,0.0,StablePeasant,12000,farm_36_small,NONE,true,0.0,22,10,9998751.0,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:05:04.359887391Z,0.9596,0.9748,0.9497,7153579.0,100,NONE,0,farmer,0.9697234704140811,0.554127697379475,0.8311915460692124,NONE,NONE,89,30/03/2026,0.0,StablePeasant,12000,farm_49_small,NONE,true,0.0,23,11,9998782.0,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:05:04.660663518Z,0.9596,0.9748,0.9497,6900625.0,100,NONE,0,farmer,0.907860725086087,0.5187775571920498,0.7781663357880745,NONE,NONE,89,30/03/2026,0.0,StablePeasant,12000,farm_59_small,NONE,true,0.0,22,10,9998691.0,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:05:09.076620655Z,0.9596,0.9748,0.9497,4225993.0,77,NONE,0,farmer,0.5445105242940232,0.3111488710251562,0.4667233065377342,NONE,NONE,96,06/04/2026,0.0,StablePeasant,12000,farm_76_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:05:09.279390860Z,0.9596,0.9748,0.9498,6307919.0,100,NONE,0,farmer,0.8455900167451926,0.4831942952829673,0.7247914429244509,NONE,NONE,96,06/04/2026,0.0,StablePeasant,12000,farm_36_small,NONE,true,0.0,22,10,9998601.0,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:05:09.379714247Z,0.9596,0.9748,0.9498,6480631.0,100,NONE,0,farmer,0.85782795071188,0.4901874004067886,0.7352811006101828,NONE,NONE,96,06/04/2026,0.0,StablePeasant,12000,farm_72_small,NONE,true,0.0,22,10,9998601.0,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:05:09.478033140Z,0.95919997,0.9748,0.9497,4309704.0,78,NONE,0,farmer,0.5511996304709551,0.31497121741197437,0.4724568261179615,NONE,NONE,96,06/04/2026,0.0,StablePeasant,12000,farm_125_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:05:09.578483068Z,0.9596,0.9748,0.9497,7200986.0,100,NONE,0,farmer,0.9697234704140811,0.554127697379475,0.8311915460692124,NONE,NONE,96,06/04/2026,0.0,StablePeasant,12000,farm_49_small,NONE,true,0.0,23,11,9998632.0,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:05:09.929597655Z,0.9596,0.9748,0.9497,6964048.0,100,NONE,0,farmer,0.907860725086087,0.5187775571920498,0.7781663357880745,NONE,NONE,96,06/04/2026,0.0,StablePeasant,12000,farm_59_small,NONE,true,0.0,22,10,9998541.0,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:05:14.145944824Z,0.9596,0.9799,0.9548,4255898.0,77,NONE,0,farmer,0.5445105242940232,0.3111488710251562,0.4667233065377342,NONE,NONE,103,13/04/2026,0.0,StablePeasant,12000,farm_76_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:05:14.196108059Z,0.95919997,0.9747,0.9497,6362851.0,100,NONE,0,farmer,0.8455900167451926,0.4831942952829673,0.7247914429244509,NONE,NONE,103,13/04/2026,0.0,StablePeasant,12000,farm_36_small,NONE,true,0.0,22,10,9998481.0,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:05:14.547438067Z,0.9392,0.9698,0.9447,6538493.0,100,NONE,0,farmer,0.85782795071188,0.4901874004067886,0.7352811006101828,NONE,NONE,103,13/04/2026,0.0,StablePeasant,12000,farm_72_small,NONE,true,0.0,22,10,9998451.0,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:05:14.597722010Z,0.9596,0.9748,0.9497,4371010.0,78,NONE,0,farmer,0.5511996304709551,0.31497121741197437,0.4724568261179615,NONE,NONE,103,13/04/2026,0.0,StablePeasant,12000,farm_125_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:05:14.798617558Z,0.95919997,0.9748,0.9547,7257355.0,100,NONE,0,farmer,0.9697234704140811,0.554127697379475,0.8311915460692124,NONE,NONE,103,13/04/2026,0.0,StablePeasant,12000,farm_49_small,NONE,true,0.0,23,11,9998482.0,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:05:14.949556199Z,0.95919997,0.9747,0.9497,6987478.0,100,NONE,0,farmer,0.907860725086087,0.5187775571920498,0.7781663357880745,NONE,NONE,103,13/04/2026,0.0,StablePeasant,12000,farm_59_small,NONE,true,0.0,22,10,9998421.0,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:05:19.114260187Z,0.95919997,0.9747,0.9496,6426538.0,100,NONE,0,farmer,0.8455900167451926,0.4831942952829673,0.7247914429244509,NONE,NONE,110,20/04/2026,0.0,StablePeasant,12000,farm_36_small,NONE,true,0.0,22,10,9998361.0,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:05:19.264832945Z,0.9596,0.9748,0.9497,4292881.0,77,NONE,0,farmer,0.5445105242940232,0.3111488710251562,0.4667233065377342,NONE,NONE,110,20/04/2026,0.0,StablePeasant,12000,farm_76_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:05:19.565810725Z,0.9596,0.9748,0.9498,6583836.0,100,NONE,0,farmer,0.85782795071188,0.4901874004067886,0.7352811006101828,NONE,NONE,110,20/04/2026,0.0,StablePeasant,12000,farm_72_small,NONE,true,0.0,22,10,9998331.0,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:05:19.867195217Z,0.95919997,0.9747,0.9497,4423452.0,78,NONE,0,farmer,0.5511996304709551,0.31497121741197437,0.4724568261179615,NONE,NONE,110,20/04/2026,0.0,StablePeasant,12000,farm_125_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:05:19.917242823Z,0.95919997,0.9748,0.9497,7327320.0,100,NONE,0,farmer,0.9697234704140811,0.554127697379475,0.8311915460692124,NONE,NONE,110,20/04/2026,0.0,StablePeasant,12000,farm_49_small,NONE,true,0.0,23,11,9998332.0,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:05:20.168355096Z,0.95919997,0.9748,0.9497,7027250.0,100,NONE,0,farmer,0.907860725086087,0.5187775571920498,0.7781663357880745,NONE,NONE,110,20/04/2026,0.0,StablePeasant,12000,farm_59_small,NONE,true,0.0,22,10,9998271.0,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:05:24.033628989Z,0.95919997,0.9748,0.9547,6477483.0,100,NONE,0,farmer,0.8455900167451926,0.4831942952829673,0.7247914429244509,NONE,NONE,117,27/04/2026,0.0,StablePeasant,12000,farm_36_small,NONE,true,0.0,22,10,9998271.0,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:05:24.284591822Z,0.95919997,0.9748,0.9497,4356409.0,77,NONE,0,farmer,0.5445105242940232,0.3111488710251562,0.4667233065377342,NONE,NONE,117,27/04/2026,0.0,StablePeasant,12000,farm_76_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:05:24.886695030Z,0.9596,0.9748,0.9497,7364615.0,100,NONE,0,farmer,0.9697234704140811,0.554127697379475,0.8311915460692124,NONE,NONE,117,27/04/2026,0.0,StablePeasant,12000,farm_49_small,NONE,true,0.0,23,11,9998212.0,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:05:24.886697723Z,0.9596,0.9748,0.9497,6631877.0,100,NONE,0,farmer,0.85782795071188,0.4901874004067886,0.7352811006101828,NONE,NONE,117,27/04/2026,0.0,StablePeasant,12000,farm_72_small,NONE,true,0.0,22,10,9998181.0,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:05:25.137692921Z,0.95919997,0.9748,0.9498,4433053.0,78,NONE,0,farmer,0.5511996304709551,0.31497121741197437,0.4724568261179615,NONE,NONE,117,27/04/2026,0.0,StablePeasant,12000,farm_125_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:05:25.367954398Z,0.948,0.9719,0.9468,7089253.0,100,NONE,0,farmer,0.907860725086087,0.5187775571920498,0.7781663357880745,NONE,NONE,117,27/04/2026,0.0,StablePeasant,12000,farm_59_small,NONE,true,0.0,22,10,9998091.0,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:05:29.129593697Z,0.9596,0.9748,0.9497,6523733.0,100,NONE,0,farmer,0.8455900167451926,0.4831942952829673,0.7247914429244509,NONE,NONE,124,04/05/2026,0.0,StablePeasant,12000,farm_36_small,NONE,true,0.0,22,10,9998091.0,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:05:29.530780551Z,0.9596,0.9748,0.9497,4439887.0,77,NONE,0,farmer,0.5445105242940232,0.3111488710251562,0.4667233065377342,NONE,NONE,124,04/05/2026,0.0,StablePeasant,12000,farm_76_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:05:29.982092423Z,0.9608,0.9748,0.9497,6657490.0,100,NONE,0,farmer,0.85782795071188,0.4901874004067886,0.7352811006101828,NONE,NONE,124,04/05/2026,0.0,StablePeasant,12000,farm_72_small,NONE,true,0.0,22,10,9998031.0,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:05:30.182658301Z,0.9596,0.9748,0.9497,7433227.0,100,NONE,0,farmer,0.9697234704140811,0.554127697379475,0.8311915460692124,NONE,NONE,124,04/05/2026,0.0,StablePeasant,12000,farm_49_small,NONE,true,0.0,23,11,9998032.0,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:05:30.383530314Z,0.9392,0.9698,0.9447,4492052.0,78,NONE,0,farmer,0.5511996304709551,0.31497121741197437,0.4724568261179615,NONE,NONE,124,04/05/2026,0.0,StablePeasant,12000,farm_125_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:05:30.583620224Z,0.9596,0.9748,0.9498,7107607.0,100,NONE,0,farmer,0.907860725086087,0.5187775571920498,0.7781663357880745,NONE,NONE,124,04/05/2026,0.0,StablePeasant,12000,farm_59_small,NONE,true,0.0,22,10,9997911.0,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:05:34.394352113Z,0.95919997,0.9748,0.9497,6583341.0,100,NONE,0,farmer,0.8455900167451926,0.4831942952829673,0.7247914429244509,NONE,NONE,131,11/05/2026,0.0,StablePeasant,12000,farm_36_small,NONE,true,0.0,22,10,9997941.0,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:05:34.745926903Z,0.9596,0.9798,0.9547,4493688.0,77,NONE,0,farmer,0.5445105242940232,0.3111488710251562,0.4667233065377342,NONE,NONE,131,11/05/2026,0.0,StablePeasant,12000,farm_76_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:05:35.197067370Z,0.9392,0.9697,0.9447,6691405.0,100,NONE,0,farmer,0.85782795071188,0.4901874004067886,0.7352811006101828,NONE,NONE,131,11/05/2026,0.0,StablePeasant,12000,farm_72_small,NONE,true,0.0,22,10,9997881.0,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:05:35.548151785Z,0.95919997,0.9748,0.9497,7484866.0,100,NONE,0,farmer,0.9697234704140811,0.554127697379475,0.8311915460692124,NONE,NONE,131,11/05/2026,0.0,StablePeasant,12000,farm_49_small,NONE,true,0.0,23,11,9997852.0,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:05:35.748817631Z,0.9596,0.9748,0.9498,7132159.0,100,NONE,0,farmer,0.907860725086087,0.5187775571920498,0.7781663357880745,NONE,NONE,131,11/05/2026,0.0,StablePeasant,12000,farm_59_small,NONE,true,0.0,22,10,9997761.0,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:05:35.849035034Z,0.95919997,0.9748,0.9497,4541947.0,78,NONE,0,farmer,0.5511996304709551,0.31497121741197437,0.4724568261179615,NONE,NONE,131,11/05/2026,0.0,StablePeasant,12000,farm_125_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:05:39.613160651Z,0.81840014,0.9848,0.9546,6600127.0,100,HARVEST,0,farmer,0.8455900167451926,0.4831942952829673,0.7247914429244509,NONE,NONE,138,18/05/2026,0.0,StablePeasant,12000,farm_36_small,NONE,true,0.0,22,10,9997791.0,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:05:40.064738766Z,0.81880015,0.9898,0.9547,4542552.0,77,HARVEST,0,farmer,0.5445105242940232,0.3111488710251562,0.4667233065377342,NONE,NONE,138,18/05/2026,0.0,StablePeasant,12000,farm_76_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:05:40.164785654Z,0.7988002,0.9848,0.9497,6733681.0,100,HARVEST,0,farmer,0.85782795071188,0.4901874004067886,0.7352811006101828,NONE,NONE,138,18/05/2026,0.0,StablePeasant,12000,farm_72_small,NONE,true,0.0,22,10,9997761.0,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:05:40.867615403Z,0.7788002,0.9848,0.9447,7158813.0,100,HARVEST,0,farmer,0.907860725086087,0.5187775571920498,0.7781663357880745,NONE,NONE,138,18/05/2026,0.0,StablePeasant,12000,farm_59_small,NONE,true,0.0,22,10,9997611.0,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:05:40.967825046Z,0.7788002,0.9849,0.9447,7516314.0,100,HARVEST,0,farmer,0.9697234704140811,0.554127697379475,0.8311915460692124,NONE,NONE,138,18/05/2026,0.0,StablePeasant,12000,farm_49_small,NONE,true,0.0,23,11,9997702.0,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:05:41.018173223Z,0.7784002,0.9848,0.9446,4541819.0,78,HARVEST,0,farmer,0.5511996304709551,0.31497121741197437,0.4724568261179615,NONE,NONE,138,18/05/2026,0.0,StablePeasant,12000,farm_125_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:05:43.744712096Z,1.0,1.0,1.0,6617027.0,100,HARVEST,0,farmer,0.8455900167451926,0.4831942952829673,0.7247914429244509,NONE,NONE,143,23/05/2026,0.0,StablePeasant,12000,farm_36_small,NONE,true,0.0,22,10,9997761.0,0,400,400.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:05:44.186415930Z,1.0,1.0,1.0,4559444.0,77,HARVEST,0,farmer,0.5445105242940232,0.3111488710251562,0.4667233065377342,NONE,NONE,143,23/05/2026,0.0,StablePeasant,12000,farm_76_small,NONE,true,0.0,17,5,1.0000006E7,0,405,405.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:05:44.487330123Z,1.0,1.0,1.0,6694992.0,100,HARVEST,0,farmer,0.85782795071188,0.4901874004067886,0.7352811006101828,NONE,NONE,143,23/05/2026,0.0,StablePeasant,12000,farm_72_small,NONE,true,0.0,22,10,9997671.0,0,405,405.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:05:44.984153445Z,0.95919997,0.9748,0.9497,6605027.0,100,HARVEST,0,farmer,0.8455900167451926,0.4831942952829673,0.7247914429244509,NONE,NONE,145,25/05/2026,0.0,StablePeasant,12000,farm_36_small,NONE,true,0.0,22,10,9997761.0,0,0,400.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:05:45.038972210Z,0.9996,0.9999,0.9999,7124955.0,100,HARVEST,0,farmer,0.907860725086087,0.5187775571920498,0.7781663357880745,NONE,NONE,143,23/05/2026,0.0,StablePeasant,12000,farm_59_small,NONE,true,0.0,22,10,9997551.0,0,404,404.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:05:45.191061247Z,1.0,1.0,1.0,7515595.0,100,HARVEST,0,farmer,0.9697234704140811,0.554127697379475,0.8311915460692124,NONE,NONE,143,23/05/2026,0.0,StablePeasant,12000,farm_49_small,NONE,true,0.0,23,11,9997672.0,0,405,405.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:05:45.239194945Z,1.0,1.0,1.0,4517837.0,78,HARVEST,0,farmer,0.5511996304709551,0.31497121741197437,0.4724568261179615,NONE,NONE,143,23/05/2026,0.0,StablePeasant,12000,farm_125_small,NONE,true,0.0,17,5,1.0000006E7,0,407,407.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:05:45.436352290Z,0.95919997,0.9747,0.9496,4992944.0,77,HARVEST,0,farmer,0.5445105242940232,0.3111488710251562,0.4667233065377342,NONE,NONE,145,25/05/2026,0.0,StablePeasant,12000,farm_76_small,NONE,true,0.0,17,5,1.0000006E7,0,0,405.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:05:45.687334432Z,0.95919997,0.9748,0.9497,7128492.0,100,HARVEST,0,farmer,0.85782795071188,0.4901874004067886,0.7352811006101828,NONE,NONE,145,25/05/2026,0.0,StablePeasant,12000,farm_72_small,NONE,true,0.0,22,10,9997671.0,0,0,405.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:05:46.290381490Z,0.95919997,0.9748,0.9496,7557355.0,100,HARVEST,0,farmer,0.907860725086087,0.5187775571920498,0.7781663357880745,NONE,NONE,145,25/05/2026,0.0,StablePeasant,12000,farm_59_small,NONE,true,0.0,22,10,9997551.0,0,0,404.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:05:46.441067019Z,0.95919997,0.9747,0.9496,7949095.0,100,HARVEST,0,farmer,0.9697234704140811,0.554127697379475,0.8311915460692124,NONE,NONE,145,25/05/2026,0.0,StablePeasant,12000,farm_49_small,NONE,true,0.0,23,11,9997672.0,0,0,405.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:05:46.491717989Z,0.9596,0.9798,0.9547,4953537.0,78,HARVEST,0,farmer,0.5511996304709551,0.31497121741197437,0.4724568261179615,NONE,NONE,145,25/05/2026,0.0,StablePeasant,12000,farm_125_small,NONE,true,0.0,17,5,1.0000006E7,0,0,407.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:05:49.559383894Z,0.8384001,0.9596,0.9596,6608053.0,100,HARVEST,0,farmer,0.8455900167451926,0.4831942952829673,0.7247914429244509,NONE,NONE,152,01/06/2026,0.0,StablePeasant,12000,farm_36_small,NONE,true,0.0,22,10,9997671.0,0,0,400.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:05:50.109769138Z,0.83880013,0.9597,0.9597,4992151.0,77,HARVEST,0,farmer,0.5445105242940232,0.3111488710251562,0.4667233065377342,NONE,NONE,152,01/06/2026,0.0,StablePeasant,12000,farm_76_small,NONE,true,0.0,17,5,1.0000006E7,0,0,405.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:05:50.410950362Z,0.83880013,0.9597,0.9597,7184518.0,100,HARVEST,0,farmer,0.85782795071188,0.4901874004067886,0.7352811006101828,NONE,NONE,152,01/06/2026,0.0,StablePeasant,12000,farm_72_small,NONE,true,0.0,22,10,9997611.0,0,0,405.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:05:50.465755616Z,1.0,1.0,1.0,6615075.0,100,HARVEST,0,farmer,0.8455900167451926,0.4831942952829673,0.7247914429244509,NONE,NONE,153,02/06/2026,0.0,StablePeasant,12000,farm_36_small,NONE,true,0.0,22,10,9997671.0,0,462,862.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:05:50.863208552Z,0.83880013,0.9597,0.9597,7546315.0,100,HARVEST,0,farmer,0.907860725086087,0.5187775571920498,0.7781663357880745,NONE,NONE,152,01/06/2026,0.0,StablePeasant,12000,farm_59_small,NONE,true,0.0,22,10,9997461.0,0,0,404.0,NONE,0,wps01PeasantFamily2,true,NONE,true
